time,ETHUSDT,BTCUSDT,SOMIUSDT,SOLUSDT,DOGEUSDT,BNBUSDT,XRPUSDT,AVNTUSDT,PUMPUSDT,WLFIUSDT,AVAXUSDT,SUIUSDT,PEPEUSDT,TRXUSDT,ENAUSDT,ZKCUSDT,WLDUSDT,ADAUSDT,LINEAUSDT,TSTUSDT,LINKUSDT,PENGUUSDT,LTCUSDT,FORMUSDT,MITOUSDT,OPENUSDT,AAVEUSDT,UNIUSDT,ARBUSDT,BONKUSDT
2025-09-15 21:05 CT,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2025-09-15 21:10 CT,0.000716,0.000495,0.013299,0.001194,0.002910,0.000500,0.001240,-0.005448,-0.002723,0.008632,0.002724,0.001622,0.001860,0.000290,0.001995,-0.006904,0.002679,0.001625,0.006595,0.002199,0.001702,0.001584,0.000618,0.001444,0.011779,0.004220,0.001412,0.000654,0.000611,0.001729
2025-09-15 21:15 CT,0.000102,0.000000,0.021675,0.000384,0.001530,0.001097,0.001374,-0.001341,-0.000829,0.007724,0.005448,0.000626,0.001860,-0.000579,0.002281,-0.007228,0.004689,0.000697,0.000694,0.001100,0.002128,0.001188,0.000176,0.003634,0.012171,0.007736,0.000908,0.000436,0.000000,0.002162
2025-09-15 21:20 CT,-0.000164,-0.000081,0.017530,-0.000341,-0.000224,0.000706,0.001005,0.008800,0.001776,0.017265,0.005448,0.000370,0.002791,-0.000579,-0.000428,-0.010248,0.004689,0.000348,0.005207,0.002566,0.001702,0.000030,-0.000529,0.001211,0.010208,0.004923,0.000303,0.000981,-0.000407,0.002594
2025-09-15 21:25 CT,0.000418,0.000461,0.018912,-0.000043,0.000336,0.000586,0.000536,0.017432,0.006511,0.014085,0.005448,0.000370,0.002791,-0.000869,0.000428,-0.016721,0.004689,0.000348,0.001736,-0.002933,0.001277,0.000609,-0.000794,-0.000466,0.009815,0.005509,-0.000034,0.000872,-0.000204,0.003459
2025-09-15 21:30 CT,0.000557,0.000694,0.013385,0.001365,0.001082,0.000814,0.001642,0.007459,0.000710,0.012721,0.003745,0.000996,0.001860,-0.000579,-0.000428,-0.011327,0.004689,0.000929,-0.004512,-0.003666,0.000851,0.001097,-0.000265,0.002376,0.003141,0.005627,0.000202,0.000763,-0.000204,0.003891
2025-09-15 21:35 CT,-0.000886,0.000040,0.018480,0.000128,-0.002575,0.000228,0.000067,-0.001760,0.003670,0.009087,0.003064,-0.000654,0.000930,-0.000869,-0.000998,-0.011327,0.003349,-0.000464,-0.010760,-0.001466,-0.000851,-0.000274,-0.001500,0.004426,0.007852,0.006916,-0.000572,-0.001090,-0.000611,0.004323
2025-09-15 21:40 CT,-0.001244,-0.000056,0.019516,0.000384,-0.003806,-0.000619,0.000067,-0.000335,-0.002131,0.013630,0.003405,-0.000711,0.000000,-0.000579,-0.000143,-0.013916,0.004689,-0.000464,-0.008330,0.001100,-0.000851,0.000457,-0.001412,0.000885,0.010208,0.012191,-0.000235,-0.001526,-0.000611,0.006053
2025-09-15 21:45 CT,-0.000583,-0.000014,0.016926,0.000853,-0.002985,-0.001325,-0.000302,-0.002933,-0.006630,0.007269,0.003745,-0.000967,0.000000,-0.000290,-0.000998,-0.011111,0.002679,-0.000580,-0.004512,0.002933,-0.000426,0.000457,-0.001500,0.002237,0.006282,0.009964,-0.000403,-0.000545,-0.000815,0.005620
2025-09-15 21:50 CT,-0.002223,-0.000575,0.003800,-0.001792,-0.007089,-0.001303,-0.001441,-0.011063,-0.010655,0.004089,0.002383,-0.002845,-0.002791,-0.000869,-0.005131,-0.018554,0.000000,-0.002438,-0.010066,-0.000367,-0.002128,-0.002834,-0.003706,-0.000373,0.005104,0.009378,-0.002118,-0.002725,-0.005094,0.003026
